Included field: sessiontoken = "31261bf9f7ce08ced739c367c684cb478e79e9fe60127c4da48447bd17779d8c"
Included field: productid = 7
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 0.01
Included field: discountamount = null
Included field: orderamount = 0.01
Included field: quantity = 2
Included field: productname = "Lavender Oil"
Included field: productcategory = "essential-oils"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000017"
Included field: createddate = 1750767305902
Included field: modifieddate = 1750767305902
Included field: orderid = 17
Included field: productid = 8
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 30.99
Included field: discountamount = 5
Included field: orderamount = 25.99
Included field: quantity = 1
Included field: productname = "Face Cream"
Included field: productcategory = "skincare"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000017"
Included field: createddate = 1750767305902
Included field: modifieddate = 1750767305902
Included field: userid = 1
Included field: addressid = 2
Included field: orderamount = 26
Included field: orderid = "ORD-1750767364080-7ikc8jb9l"
Included field: orderstatus = "order_processing"
Included field: quantity = 3
Included field: productamount = 31
Included field: discountamount = 5
Included field: ispaymentsucceed = false
Included field: productid = [7,8]
Included field: createddate = 1750767364080
Included field: modifieddate = 1750767364080
Included field: orderid = 18
Included field: productid = 7
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 0.01
Included field: discountamount = null
Included field: orderamount = 0.01
Included field: quantity = 2
Included field: productname = "Lavender Oil"
Included field: productcategory = "essential-oils"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000018"
Included field: createddate = 1750767364080
Included field: modifieddate = 1750767364080
Included field: orderid = 18
Included field: productid = 8
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 30.99
Included field: discountamount = 5
Included field: orderamount = 25.99
Included field: quantity = 1
Included field: productname = "Face Cream"
Included field: productcategory = "skincare"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000018"
Included field: createddate = 1750767364080
Included field: modifieddate = 1750767364080
Included field: userid = 1
Included field: addressid = 2
Included field: orderamount = 26
Included field: orderid = "ORD-1750767429465-9euat36sn"
Included field: orderstatus = "order_processing"
Included field: quantity = 3
Included field: productamount = 31
Included field: discountamount = 5
Included field: ispaymentsucceed = false
Included field: productid = [7,8]
Included field: createddate = 1750767429465
Included field: modifieddate = 1750767429465
Included field: orderid = 19
Included field: productid = 7
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 0.01
Included field: discountamount = null
Included field: orderamount = 0.01
Included field: quantity = 2
Included field: productname = "Lavender Oil"
Included field: productcategory = "essential-oils"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000019"
Included field: createddate = 1750767429465
Included field: modifieddate = 1750767429465
Included field: orderid = 19
Included field: productid = 8
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 30.99
Included field: discountamount = 5
Included field: orderamount = 25.99
Included field: quantity = 1
Included field: productname = "Face Cream"
Included field: productcategory = "skincare"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000019"
Included field: createddate = 1750767429465
Included field: modifieddate = 1750767429465
Included field: userid = 1
Included field: addressid = 2
Included field: orderamount = 861
Included field: orderid = "ORD-1750767646791-tjvxjxcts"
Included field: orderstatus = "order_processing"
Included field: quantity = 2
Included field: productamount = 911
Included field: discountamount = 50
Included field: ispaymentsucceed = false
Included field: productid = [7,8]
Included field: createddate = 1750767646791
Included field: modifieddate = 1750767646791
Included field: orderid = 20
Included field: productid = 7
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 12
Included field: discountamount = null
Included field: orderamount = 12
Included field: quantity = 1
Included field: productname = "Rose Essential Oil - 10ml"
Included field: productcategory = "essential-oils"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000020"
Included field: createddate = 1750767646791
Included field: modifieddate = 1750767646791
Included field: orderid = 20
Included field: productid = 8
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 899
Included field: discountamount = 50
Included field: orderamount = 849
Included field: quantity = 1
Included field: productname = "Lavender Face Cream - 50ml"
Included field: productcategory = "skincare"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000020"
Included field: createddate = 1750767646791
Included field: modifieddate = 1750767646791
Included field: userid = 1
Included field: addressid = 2
Included field: orderamount = 50
Included field: quantity = 1
Included field: productid = [7]
Included field: createddate = 1750767849258
Included field: modifieddate = 1750767849258
Included field: orderid = "ORD-1750767849258-6lofq7ui5"
Included field: orderid = 21
Included field: productid = 7
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = null
Included field: discountamount = null
Included field: orderamount = 50
Included field: quantity = 1
Included field: merchanttransactionid = null
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000021"
Included field: deliveryfrom = null
Included field: createddate = 1750767849258
Included field: modifieddate = 1750767849258
Included field: readytodispatchdate = null
Included field: dispatcheddate = null
Included field: delivereddate = null
Included field: cancelleddate = null
Included field: returneddate = null
Included field: paymentfaileddate = null
Included field: userid = 1
Included field: addressid = 2
Included field: orderamount = 861
Included field: orderid = "ORD-1750767870391-ww4dxtzip"
Included field: orderstatus = "order_processing"
Included field: quantity = 2
Included field: productamount = 911
Included field: discountamount = 50
Included field: ispaymentsucceed = false
Included field: productid = [7,8]
Included field: createddate = 1750767870391
Included field: modifieddate = 1750767870391
Included field: orderid = 22
Included field: productid = 7
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 12
Included field: discountamount = null
Included field: orderamount = 12
Included field: quantity = 1
Included field: productname = "Rose Essential Oil - 10ml"
Included field: productcategory = "essential-oils"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000022"
Included field: createddate = 1750767870391
Included field: modifieddate = 1750767870391
Included field: orderid = 22
Included field: productid = 8
Included field: userid = 1
Included field: addressid = 2
Included field: productamount = 899
Included field: discountamount = 50
Included field: orderamount = 849
Included field: quantity = 1
Included field: productname = "Lavender Face Cream - 50ml"
Included field: productcategory = "skincare"
Included field: orderstatus = "order_processing"
Included field: uniqueordderid = "NIVANA-0000000022"
Included field: createddate = 1750767870391
Included field: modifieddate = 1750767870391
